2026-05-15 10:03:19.905280: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Dataset: ASSISTMENTS09
Mode:    FULL (5-fold CV) [FAST]
ASSISTments 2009: found ✓
Loading ASSISTments 2009...
  Raw rows after cleaning: 346,860
  Students:  4,217
  Skills (courses): 102
  Problems (resources): 26,688
  Structured: 5 features → padded to 64
  Building behavioral sequences...
  Behavioral tensor: (4217, 50, 32)
  enrolled_in:       37,249 edges
  submitted_to:      37,249 edges
  accessed:          113,946 edges
  collaborated_with: 30,000 edges
============================================================
  ASSISTments 2009 Graph Summary
============================================================
  Node counts:
    student            4,217
    course               102
    resource          26,688
    instructor             1
  Edge counts:
    student --[enrolled_in]--> course:    37,249
    student --[collaborated_with]--> student:    30,000
    student --[accessed]--> resource:   113,946
    student --[submitted_to]--> course:    37,249
  Label distributions:
    dropout    pos=758  (18.0%)
    grade      mean=0.623  std=0.255
    engagement class 0: 1,300 (30.8%)
    engagement class 1: 1,513 (35.9%)
    engagement class 2: 1,404 (33.3%)
============================================================
  [text-free] building broadcast BERT cache from single [CLS] pass…
  [text-free] cache built — student: 4217, course: 102, resource: 26688
  [graph cap] accessed edges: 113,946 → 100,000
  [FIX 3] torch-sparse/pyg-lib not found — using full-graph loader (install torch-sparse for NeighborLoader speedup)
====================================================
  Fold 1/5  (train=3,373, val=844)
====================================================
  Dropout pos_weight: 4.566  (neg=2,767 pos=606)
  Dropout dist  train [0:2767  1:606]  val [0:692  1:152]
  Engagement weights: cls0=1.07  cls1=0.92  cls2=1.02
Fold 0 [fast]:   0%|          | 0/200 [00:00<?, ?it/s]
Fold 0 [fast]:   0%|          | 0/200 [00:08<?, ?it/s, auc=0.385, f1=0.271, tr=0.9857, val=0.8623]
Fold 2 [fast]:  26%|██▋       | 53/200 [01:01<02:35,  1.06s/it, auc=0.862, f1=0.707, tr=0.6997, val=0.6983]
Fold 2 [fast]:  26%|██▋       | 53/200 [01:02<02:35,  1.06s/it, auc=0.862, f1=0.711, tr=0.6988, val=0.6975]
Fold 2 [fast]:  27%|██▋       | 54/200 [01:02<02:34,  1.06s/it, auc=0.862, f1=0.711, tr=0.6988, val=0.6975]
Fold 2 [fast]:  27%|██▋       | 54/200 [01:03<02:34,  1.06s/it, auc=0.862, f1=0.713, tr=0.6980, val=0.6966]
Fold 2 [fast]:  28%|██▊       | 55/200 [01:03<02:32,  1.05s/it, auc=0.862, f1=0.713, tr=0.6980, val=0.6966]
Fold 2 [fast]:  28%|██▊       | 55/200 [01:04<02:32,  1.05s/it, auc=0.862, f1=0.717, tr=0.6973, val=0.6958]
Fold 2 [fast]:  28%|██▊       | 56/200 [01:04<02:29,  1.04s/it, auc=0.862, f1=0.717, tr=0.6973, val=0.6958]
Fold 2 [fast]:  28%|██▊       | 56/200 [01:05<02:29,  1.04s/it, auc=0.862, f1=0.720, tr=0.6966, val=0.6951]
Fold 2 [fast]:  28%|██▊       | 57/200 [01:05<02:28,  1.04s/it, auc=0.862, f1=0.720, tr=0.6966, val=0.6951]
Fold 2 [fast]:  28%|██▊       | 57/200 [01:06<02:28,  1.04s/it, auc=0.862, f1=0.724, tr=0.6959, val=0.6944]
Fold 2 [fast]:  29%|██▉       | 58/200 [01:06<02:28,  1.04s/it, auc=0.862, f1=0.724, tr=0.6959, val=0.6944]
Fold 2 [fast]:  29%|██▉       | 58/200 [01:07<02:28,  1.04s/it, auc=0.862, f1=0.725, tr=0.6953, val=0.6937]
Fold 2 [fast]:  30%|██▉       | 59/200 [01:07<02:29,  1.06s/it, auc=0.862, f1=0.725, tr=0.6953, val=0.6937]
Fold 2 [fast]:  30%|██▉       | 59/200 [01:08<02:29,  1.06s/it, auc=0.862, f1=0.727, tr=0.6946, val=0.6930]
Fold 2 [fast]:  30%|███       | 60/200 [01:08<02:27,  1.05s/it, auc=0.862, f1=0.727, tr=0.6946, val=0.6930]
                                                                                                           

Fold 2 [fast]:  30%|███       | 60/200 [01:08<02:27,  1.05s/it, auc=0.862, f1=0.727, tr=0.6946, val=0.6930]
Fold 2 [fast]:  30%|███       | 60/200 [01:09<02:27,  1.05s/it, auc=0.863, f1=0.728, tr=0.6941, val=0.6924]
Fold 2 [fast]:  30%|███       | 61/200 [01:09<02:25,  1.05s/it, auc=0.863, f1=0.728, tr=0.6941, val=0.6924]
Fold 2 [fast]:  30%|███       | 61/200 [01:10<02:25,  1.05s/it, auc=0.863, f1=0.728, tr=0.6935, val=0.6918]
Fold 2 [fast]:  31%|███       | 62/200 [01:10<02:24,  1.04s/it, auc=0.863, f1=0.728, tr=0.6935, val=0.6918]
Fold 2 [fast]:  31%|███       | 62/200 [01:12<02:24,  1.04s/it, auc=0.864, f1=0.729, tr=0.6930, val=0.6913]
Fold 2 [fast]:  32%|███▏      | 63/200 [01:12<02:26,  1.07s/it, auc=0.864, f1=0.729, tr=0.6930, val=0.6913]
Fold 2 [fast]:  32%|███▏      | 63/200 [01:13<02:26,  1.07s/it, auc=0.864, f1=0.730, tr=0.6925, val=0.6907]
Fold 2 [fast]:  32%|███▏      | 64/200 [01:13<02:26,  1.08s/it, auc=0.864, f1=0.730, tr=0.6925, val=0.6907]
Fold 2 [fast]:  32%|███▏      | 64/200 [01:14<02:26,  1.08s/it, auc=0.864, f1=0.730, tr=0.6920, val=0.6902]
Fold 2 [fast]:  32%|███▎      | 65/200 [01:14<02:26,  1.08s/it, auc=0.864, f1=0.730, tr=0.6920, val=0.6902]
Fold 2 [fast]:  32%|███▎      | 65/200 [01:15<02:26,  1.08s/it, auc=0.864, f1=0.730, tr=0.6916, val=0.6897]
Fold 2 [fast]:  33%|███▎      | 66/200 [01:15<02:23,  1.07s/it, auc=0.864, f1=0.730, tr=0.6916, val=0.6897]
Fold 2 [fast]:  33%|███▎      | 66/200 [01:16<02:23,  1.07s/it, auc=0.864, f1=0.730, tr=0.6911, val=0.6893]
Fold 2 [fast]:  34%|███▎      | 67/200 [01:16<02:21,  1.07s/it, auc=0.864, f1=0.730, tr=0.6911, val=0.6893]
Fold 2 [fast]:  34%|███▎      | 67/200 [01:17<02:21,  1.07s/it, auc=0.864, f1=0.730, tr=0.6907, val=0.6888]
Fold 2 [fast]:  34%|███▍      | 68/200 [01:17<02:20,  1.06s/it, auc=0.864, f1=0.730, tr=0.6907, val=0.6888]
Fold 2 [fast]:  34%|███▍      | 68/200 [01:18<02:20,  1.06s/it, auc=0.864, f1=0.729, tr=0.6903, val=0.6884]
Fold 2 [fast]:  34%|███▍      | 69/200 [01:18<02:20,  1.08s/it, auc=0.864, f1=0.729, tr=0.6903, val=0.6884]
Fold 2 [fast]:  34%|███▍      | 69/200 [01:19<02:20,  1.08s/it, auc=0.864, f1=0.727, tr=0.6899, val=0.6880]
Fold 2 [fast]:  35%|███▌      | 70/200 [01:19<02:20,  1.08s/it, auc=0.864, f1=0.727, tr=0.6899, val=0.6880]
                                                                                                           

Fold 2 [fast]:  35%|███▌      | 70/200 [01:19<02:20,  1.08s/it, auc=0.864, f1=0.727, tr=0.6899, val=0.6880]
Fold 2 [fast]:  35%|███▌      | 70/200 [01:20<02:20,  1.08s/it, auc=0.865, f1=0.726, tr=0.6896, val=0.6876]
Fold 2 [fast]:  36%|███▌      | 71/200 [01:20<02:22,  1.11s/it, auc=0.865, f1=0.726, tr=0.6896, val=0.6876]
Fold 2 [fast]:  36%|███▌      | 71/200 [01:21<02:22,  1.11s/it, auc=0.865, f1=0.726, tr=0.6892, val=0.6872]
Fold 2 [fast]:  36%|███▌      | 72/200 [01:21<02:22,  1.11s/it, auc=0.865, f1=0.726, tr=0.6892, val=0.6872]
Fold 2 [fast]:  36%|███▌      | 72/200 [01:23<02:22,  1.11s/it, auc=0.865, f1=0.726, tr=0.6889, val=0.6868]
Fold 2 [fast]:  36%|███▋      | 73/200 [01:23<02:21,  1.11s/it, auc=0.865, f1=0.726, tr=0.6889, val=0.6868]
Fold 2 [fast]:  36%|███▋      | 73/200 [01:24<02:21,  1.11s/it, auc=0.865, f1=0.726, tr=0.6886, val=0.6865]
Fold 2 [fast]:  37%|███▋      | 74/200 [01:24<02:23,  1.14s/it, auc=0.865, f1=0.726, tr=0.6886, val=0.6865]
Fold 2 [fast]:  37%|███▋      | 74/200 [01:25<02:23,  1.14s/it, auc=0.865, f1=0.727, tr=0.6883, val=0.6861]
Fold 2 [fast]:  38%|███▊      | 75/200 [01:25<02:23,  1.15s/it, auc=0.865, f1=0.727, tr=0.6883, val=0.6861]
Fold 2 [fast]:  38%|███▊      | 75/200 [01:26<02:23,  1.15s/it, auc=0.865, f1=0.727, tr=0.6880, val=0.6858]
Fold 2 [fast]:  38%|███▊      | 76/200 [01:26<02:21,  1.14s/it, auc=0.865, f1=0.727, tr=0.6880, val=0.6858]
Fold 2 [fast]:  38%|███▊      | 76/200 [01:27<02:21,  1.14s/it, auc=0.865, f1=0.727, tr=0.6877, val=0.6855]
Fold 2 [fast]:  38%|███▊      | 77/200 [01:27<02:17,  1.11s/it, auc=0.865, f1=0.727, tr=0.6877, val=0.6855]
Fold 2 [fast]:  38%|███▊      | 77/200 [01:28<02:17,  1.11s/it, auc=0.865, f1=0.727, tr=0.6874, val=0.6852]
Fold 2 [fast]:  39%|███▉      | 78/200 [01:28<02:13,  1.09s/it, auc=0.865, f1=0.727, tr=0.6874, val=0.6852]
Fold 2 [fast]:  39%|███▉      | 78/200 [01:29<02:13,  1.09s/it, auc=0.865, f1=0.726, tr=0.6871, val=0.6849]
Fold 2 [fast]:  40%|███▉      | 79/200 [01:29<02:14,  1.11s/it, auc=0.865, f1=0.726, tr=0.6871, val=0.6849]
Fold 2 [fast]:  40%|███▉      | 79/200 [01:30<02:14,  1.11s/it, auc=0.865, f1=0.728, tr=0.6869, val=0.6846]
Fold 2 [fast]:  40%|████      | 80/200 [01:30<02:15,  1.13s/it, auc=0.865, f1=0.728, tr=0.6869, val=0.6846]
                                                                                                           

Fold 2 [fast]:  40%|████      | 80/200 [01:30<02:15,  1.13s/it, auc=0.865, f1=0.728, tr=0.6869, val=0.6846]
Fold 2 [fast]:  40%|████      | 80/200 [01:32<02:15,  1.13s/it, auc=0.865, f1=0.730, tr=0.6866, val=0.6843]
Fold 2 [fast]:  40%|████      | 81/200 [01:32<02:13,  1.12s/it, auc=0.865, f1=0.730, tr=0.6866, val=0.6843]
Fold 2 [fast]:  40%|████      | 81/200 [01:33<02:13,  1.12s/it, auc=0.865, f1=0.730, tr=0.6864, val=0.6841]
Fold 2 [fast]:  41%|████      | 82/200 [01:33<02:14,  1.14s/it, auc=0.865, f1=0.730, tr=0.6864, val=0.6841]
Fold 2 [fast]:  41%|████      | 82/200 [01:34<02:14,  1.14s/it, auc=0.865, f1=0.732, tr=0.6862, val=0.6838]
Fold 2 [fast]:  42%|████▏     | 83/200 [01:34<02:10,  1.11s/it, auc=0.865, f1=0.732, tr=0.6862, val=0.6838]
Fold 2 [fast]:  42%|████▏     | 83/200 [01:35<02:10,  1.11s/it, auc=0.865, f1=0.732, tr=0.6859, val=0.6835]
Fold 2 [fast]:  42%|████▏     | 84/200 [01:35<02:08,  1.11s/it, auc=0.865, f1=0.732, tr=0.6859, val=0.6835]
Fold 2 [fast]:  42%|████▏     | 84/200 [01:36<02:08,  1.11s/it, auc=0.865, f1=0.732, tr=0.6857, val=0.6833]
Fold 2 [fast]:  42%|████▎     | 85/200 [01:36<02:05,  1.10s/it, auc=0.865, f1=0.732, tr=0.6857, val=0.6833]
Fold 2 [fast]:  42%|████▎     | 85/200 [01:37<02:05,  1.10s/it, auc=0.865, f1=0.732, tr=0.6855, val=0.6830]
Fold 2 [fast]:  43%|████▎     | 86/200 [01:37<02:03,  1.08s/it, auc=0.865, f1=0.732, tr=0.6855, val=0.6830]
Fold 2 [fast]:  43%|████▎     | 86/200 [01:38<02:03,  1.08s/it, auc=0.865, f1=0.734, tr=0.6852, val=0.6828]
Fold 2 [fast]:  44%|████▎     | 87/200 [01:38<02:02,  1.08s/it, auc=0.865, f1=0.734, tr=0.6852, val=0.6828]
Fold 2 [fast]:  44%|████▎     | 87/200 [01:39<02:02,  1.08s/it, auc=0.865, f1=0.734, tr=0.6850, val=0.6826]
Fold 2 [fast]:  44%|████▍     | 88/200 [01:39<02:00,  1.07s/it, auc=0.865, f1=0.734, tr=0.6850, val=0.6826]
Fold 2 [fast]:  44%|████▍     | 88/200 [01:40<02:00,  1.07s/it, auc=0.865, f1=0.733, tr=0.6848, val=0.6823]
Fold 2 [fast]:  44%|████▍     | 89/200 [01:40<01:58,  1.07s/it, auc=0.865, f1=0.733, tr=0.6848, val=0.6823]
Fold 2 [fast]:  44%|████▍     | 89/200 [01:41<01:58,  1.07s/it, auc=0.865, f1=0.734, tr=0.6846, val=0.6821]
Fold 2 [fast]:  45%|████▌     | 90/200 [01:41<02:00,  1.09s/it, auc=0.865, f1=0.734, tr=0.6846, val=0.6821]
                                                                                                           

Fold 2 [fast]:  45%|████▌     | 90/200 [01:41<02:00,  1.09s/it, auc=0.865, f1=0.734, tr=0.6846, val=0.6821]
Fold 2 [fast]:  45%|████▌     | 90/200 [01:43<02:00,  1.09s/it, auc=0.865, f1=0.734, tr=0.6844, val=0.6819]
Fold 2 [fast]:  46%|████▌     | 91/200 [01:43<02:01,  1.12s/it, auc=0.865, f1=0.734, tr=0.6844, val=0.6819]
Fold 2 [fast]:  46%|████▌     | 91/200 [01:44<02:01,  1.12s/it, auc=0.865, f1=0.734, tr=0.6842, val=0.6816]
Fold 2 [fast]:  46%|████▌     | 92/200 [01:44<01:59,  1.11s/it, auc=0.865, f1=0.734, tr=0.6842, val=0.6816]
Fold 2 [fast]:  46%|████▌     | 92/200 [01:45<01:59,  1.11s/it, auc=0.865, f1=0.734, tr=0.6840, val=0.6814]
Fold 2 [fast]:  46%|████▋     | 93/200 [01:45<01:56,  1.09s/it, auc=0.865, f1=0.734, tr=0.6840, val=0.6814]
Fold 2 [fast]:  46%|████▋     | 93/200 [01:46<01:56,  1.09s/it, auc=0.865, f1=0.735, tr=0.6838, val=0.6812]
Fold 2 [fast]:  47%|████▋     | 94/200 [01:46<01:53,  1.08s/it, auc=0.865, f1=0.735, tr=0.6838, val=0.6812]
Fold 2 [fast]:  47%|████▋     | 94/200 [01:47<01:53,  1.08s/it, auc=0.865, f1=0.735, tr=0.6836, val=0.6810]
Fold 2 [fast]:  48%|████▊     | 95/200 [01:47<01:52,  1.07s/it, auc=0.865, f1=0.735, tr=0.6836, val=0.6810]
Fold 2 [fast]:  48%|████▊     | 95/200 [01:48<01:52,  1.07s/it, auc=0.865, f1=0.737, tr=0.6834, val=0.6808]
Fold 2 [fast]:  48%|████▊     | 96/200 [01:48<01:51,  1.07s/it, auc=0.865, f1=0.737, tr=0.6834, val=0.6808]
Fold 2 [fast]:  48%|████▊     | 96/200 [01:49<01:51,  1.07s/it, auc=0.865, f1=0.736, tr=0.6832, val=0.6806]
Fold 2 [fast]:  48%|████▊     | 97/200 [01:49<01:49,  1.07s/it, auc=0.865, f1=0.736, tr=0.6832, val=0.6806]
Fold 2 [fast]:  48%|████▊     | 97/200 [01:50<01:49,  1.07s/it, auc=0.865, f1=0.736, tr=0.6830, val=0.6804]
Fold 2 [fast]:  49%|████▉     | 98/200 [01:50<01:47,  1.06s/it, auc=0.865, f1=0.736, tr=0.6830, val=0.6804]
Fold 2 [fast]:  49%|████▉     | 98/200 [01:51<01:47,  1.06s/it, auc=0.865, f1=0.736, tr=0.6828, val=0.6802]
Fold 2 [fast]:  50%|████▉     | 99/200 [01:51<01:47,  1.06s/it, auc=0.865, f1=0.736, tr=0.6828, val=0.6802]
Fold 2 [fast]:  50%|████▉     | 99/200 [01:52<01:47,  1.06s/it, auc=0.865, f1=0.736, tr=0.6827, val=0.6800]
Fold 2 [fast]:  50%|█████     | 100/200 [01:52<01:46,  1.06s/it, auc=0.865, f1=0.736, tr=0.6827, val=0.6800]
                                                                                                            

Fold 2 [fast]:  50%|█████     | 100/200 [01:52<01:46,  1.06s/it, auc=0.865, f1=0.736, tr=0.6827, val=0.6800]
Fold 2 [fast]:  50%|█████     | 100/200 [01:53<01:46,  1.06s/it, auc=0.865, f1=0.738, tr=0.6825, val=0.6798]
Fold 2 [fast]:  50%|█████     | 101/200 [01:53<01:47,  1.08s/it, auc=0.865, f1=0.738, tr=0.6825, val=0.6798]
Fold 2 [fast]:  50%|█████     | 101/200 [01:54<01:47,  1.08s/it, auc=0.865, f1=0.738, tr=0.6823, val=0.6796]
Fold 2 [fast]:  51%|█████     | 102/200 [01:54<01:50,  1.12s/it, auc=0.865, f1=0.738, tr=0.6823, val=0.6796]
Fold 2 [fast]:  51%|█████     | 102/200 [01:55<01:50,  1.12s/it, auc=0.865, f1=0.738, tr=0.6821, val=0.6794]
Fold 2 [fast]:  52%|█████▏    | 103/200 [01:55<01:46,  1.10s/it, auc=0.865, f1=0.738, tr=0.6821, val=0.6794]
Fold 2 [fast]:  52%|█████▏    | 103/200 [01:57<01:46,  1.10s/it, auc=0.865, f1=0.738, tr=0.6819, val=0.6792]
Fold 2 [fast]:  52%|█████▏    | 104/200 [01:57<01:45,  1.10s/it, auc=0.865, f1=0.738, tr=0.6819, val=0.6792]
Fold 2 [fast]:  52%|█████▏    | 104/200 [01:58<01:45,  1.10s/it, auc=0.865, f1=0.739, tr=0.6817, val=0.6790]
Fold 2 [fast]:  52%|█████▎    | 105/200 [01:58<01:42,  1.08s/it, auc=0.865, f1=0.739, tr=0.6817, val=0.6790]
Fold 2 [fast]:  52%|█████▎    | 105/200 [01:59<01:42,  1.08s/it, auc=0.865, f1=0.739, tr=0.6815, val=0.6788]
Fold 2 [fast]:  53%|█████▎    | 106/200 [01:59<01:40,  1.07s/it, auc=0.865, f1=0.739, tr=0.6815, val=0.6788]
Fold 2 [fast]:  53%|█████▎    | 106/200 [02:00<01:40,  1.07s/it, auc=0.865, f1=0.739, tr=0.6813, val=0.6786]
Fold 2 [fast]:  54%|█████▎    | 107/200 [02:00<01:39,  1.07s/it, auc=0.865, f1=0.739, tr=0.6813, val=0.6786]
Fold 2 [fast]:  54%|█████▎    | 107/200 [02:01<01:39,  1.07s/it, auc=0.865, f1=0.740, tr=0.6812, val=0.6784]
Fold 2 [fast]:  54%|█████▍    | 108/200 [02:01<01:37,  1.06s/it, auc=0.865, f1=0.740, tr=0.6812, val=0.6784]
Fold 2 [fast]:  54%|█████▍    | 108/200 [02:02<01:37,  1.06s/it, auc=0.865, f1=0.740, tr=0.6810, val=0.6782]
Fold 2 [fast]:  55%|█████▍    | 109/200 [02:02<01:36,  1.06s/it, auc=0.865, f1=0.740, tr=0.6810, val=0.6782]
Fold 2 [fast]:  55%|█████▍    | 109/200 [02:03<01:36,  1.06s/it, auc=0.865, f1=0.740, tr=0.6808, val=0.6780]
Fold 2 [fast]:  55%|█████▌    | 110/200 [02:03<01:35,  1.06s/it, auc=0.865, f1=0.740, tr=0.6808, val=0.6780]
                                                                                                            

Fold 2 [fast]:  55%|█████▌    | 110/200 [02:03<01:35,  1.06s/it, auc=0.865, f1=0.740, tr=0.6808, val=0.6780]
Fold 2 [fast]:  55%|█████▌    | 110/200 [02:04<01:35,  1.06s/it, auc=0.865, f1=0.740, tr=0.6806, val=0.6778]
Fold 2 [fast]:  56%|█████▌    | 111/200 [02:04<01:33,  1.05s/it, auc=0.865, f1=0.740, tr=0.6806, val=0.6778]
Fold 2 [fast]:  56%|█████▌    | 111/200 [02:05<01:33,  1.05s/it, auc=0.865, f1=0.740, tr=0.6804, val=0.6776]
Fold 2 [fast]:  56%|█████▌    | 112/200 [02:05<01:32,  1.05s/it, auc=0.865, f1=0.740, tr=0.6804, val=0.6776]
Fold 2 [fast]:  56%|█████▌    | 112/200 [02:06<01:32,  1.05s/it, auc=0.865, f1=0.740, tr=0.6802, val=0.6774]
Fold 2 [fast]:  56%|█████▋    | 113/200 [02:06<01:32,  1.06s/it, auc=0.865, f1=0.740, tr=0.6802, val=0.6774]
Fold 2 [fast]:  56%|█████▋    | 113/200 [02:07<01:32,  1.06s/it, auc=0.865, f1=0.740, tr=0.6800, val=0.6772]
Fold 2 [fast]:  57%|█████▋    | 114/200 [02:07<01:31,  1.06s/it, auc=0.865, f1=0.740, tr=0.6800, val=0.6772]
Fold 2 [fast]:  57%|█████▋    | 114/200 [02:08<01:31,  1.06s/it, auc=0.865, f1=0.740, tr=0.6799, val=0.6770]
Fold 2 [fast]:  57%|█████▊    | 115/200 [02:08<01:29,  1.06s/it, auc=0.865, f1=0.740, tr=0.6799, val=0.6770]
Fold 2 [fast]:  57%|█████▊    | 115/200 [02:09<01:29,  1.06s/it, auc=0.865, f1=0.740, tr=0.6797, val=0.6768]
Fold 2 [fast]:  58%|█████▊    | 116/200 [02:09<01:28,  1.06s/it, auc=0.865, f1=0.740, tr=0.6797, val=0.6768]
Fold 2 [fast]:  58%|█████▊    | 116/200 [02:10<01:28,  1.06s/it, auc=0.865, f1=0.739, tr=0.6795, val=0.6766]
Fold 2 [fast]:  58%|█████▊    | 117/200 [02:10<01:28,  1.07s/it, auc=0.865, f1=0.739, tr=0.6795, val=0.6766]
Fold 2 [fast]:  58%|█████▊    | 117/200 [02:11<01:28,  1.07s/it, auc=0.865, f1=0.739, tr=0.6793, val=0.6765]
Fold 2 [fast]:  59%|█████▉    | 118/200 [02:11<01:28,  1.08s/it, auc=0.865, f1=0.739, tr=0.6793, val=0.6765]
Fold 2 [fast]:  59%|█████▉    | 118/200 [02:13<01:28,  1.08s/it, auc=0.865, f1=0.739, tr=0.6791, val=0.6763]
Fold 2 [fast]:  60%|█████▉    | 119/200 [02:13<01:30,  1.12s/it, auc=0.865, f1=0.739, tr=0.6791, val=0.6763]
Fold 2 [fast]:  60%|█████▉    | 119/200 [02:14<01:30,  1.12s/it, auc=0.865, f1=0.740, tr=0.6789, val=0.6761]
Fold 2 [fast]:  60%|██████    | 120/200 [02:14<01:28,  1.10s/it, auc=0.865, f1=0.740, tr=0.6789, val=0.6761]
                                                                                                            

Fold 2 [fast]:  60%|██████    | 120/200 [02:14<01:28,  1.10s/it, auc=0.865, f1=0.740, tr=0.6789, val=0.6761]
Fold 2 [fast]:  60%|██████    | 120/200 [02:15<01:28,  1.10s/it, auc=0.865, f1=0.740, tr=0.6788, val=0.6759]
Fold 2 [fast]:  60%|██████    | 121/200 [02:15<01:25,  1.08s/it, auc=0.865, f1=0.740, tr=0.6788, val=0.6759]
Fold 2 [fast]:  60%|██████    | 121/200 [02:16<01:25,  1.08s/it, auc=0.865, f1=0.740, tr=0.6786, val=0.6757]
Fold 2 [fast]:  61%|██████    | 122/200 [02:16<01:24,  1.08s/it, auc=0.865, f1=0.740, tr=0.6786, val=0.6757]
Fold 2 [fast]:  61%|██████    | 122/200 [02:17<01:24,  1.08s/it, auc=0.865, f1=0.740, tr=0.6784, val=0.6755]
Fold 2 [fast]:  62%|██████▏   | 123/200 [02:17<01:23,  1.09s/it, auc=0.865, f1=0.740, tr=0.6784, val=0.6755]
Fold 2 [fast]:  62%|██████▏   | 123/200 [02:18<01:23,  1.09s/it, auc=0.866, f1=0.740, tr=0.6782, val=0.6753]
Fold 2 [fast]:  62%|██████▏   | 124/200 [02:18<01:23,  1.10s/it, auc=0.866, f1=0.740, tr=0.6782, val=0.6753]
Fold 2 [fast]:  62%|██████▏   | 124/200 [02:19<01:23,  1.10s/it, auc=0.866, f1=0.740, tr=0.6780, val=0.6751]
Fold 2 [fast]:  62%|██████▎   | 125/200 [02:19<01:23,  1.11s/it, auc=0.866, f1=0.740, tr=0.6780, val=0.6751]
Fold 2 [fast]:  62%|██████▎   | 125/200 [02:20<01:23,  1.11s/it, auc=0.866, f1=0.740, tr=0.6778, val=0.6750]
Fold 2 [fast]:  63%|██████▎   | 126/200 [02:20<01:23,  1.13s/it, auc=0.866, f1=0.740, tr=0.6778, val=0.6750]
Fold 2 [fast]:  63%|██████▎   | 126/200 [02:22<01:23,  1.13s/it, auc=0.866, f1=0.742, tr=0.6777, val=0.6748]
Fold 2 [fast]:  64%|██████▎   | 127/200 [02:22<01:30,  1.24s/it, auc=0.866, f1=0.742, tr=0.6777, val=0.6748]
Fold 2 [fast]:  64%|██████▎   | 127/200 [02:23<01:30,  1.24s/it, auc=0.866, f1=0.741, tr=0.6775, val=0.6746]
Fold 2 [fast]:  64%|██████▍   | 128/200 [02:23<01:30,  1.26s/it, auc=0.866, f1=0.741, tr=0.6775, val=0.6746]
Fold 2 [fast]:  64%|██████▍   | 128/200 [02:24<01:30,  1.26s/it, auc=0.866, f1=0.741, tr=0.6773, val=0.6744]
Fold 2 [fast]:  64%|██████▍   | 129/200 [02:24<01:30,  1.28s/it, auc=0.866, f1=0.741, tr=0.6773, val=0.6744]
Fold 2 [fast]:  64%|██████▍   | 129/200 [02:26<01:30,  1.28s/it, auc=0.866, f1=0.741, tr=0.6771, val=0.6742]
Fold 2 [fast]:  65%|██████▌   | 130/200 [02:26<01:26,  1.24s/it, auc=0.866, f1=0.741, tr=0.6771, val=0.6742]
                                                                                                            

Fold 2 [fast]:  65%|██████▌   | 130/200 [02:26<01:26,  1.24s/it, auc=0.866, f1=0.741, tr=0.6771, val=0.6742]
Fold 2 [fast]:  65%|██████▌   | 130/200 [02:27<01:26,  1.24s/it, auc=0.866, f1=0.741, tr=0.6769, val=0.6740]
Fold 2 [fast]:  66%|██████▌   | 131/200 [02:27<01:27,  1.27s/it, auc=0.866, f1=0.741, tr=0.6769, val=0.6740]
Fold 2 [fast]:  66%|██████▌   | 131/200 [02:28<01:27,  1.27s/it, auc=0.866, f1=0.741, tr=0.6768, val=0.6738]
Fold 2 [fast]:  66%|██████▌   | 132/200 [02:28<01:25,  1.25s/it, auc=0.866, f1=0.741, tr=0.6768, val=0.6738]
Fold 2 [fast]:  66%|██████▌   | 132/200 [02:29<01:25,  1.25s/it, auc=0.866, f1=0.741, tr=0.6766, val=0.6736]
Fold 2 [fast]:  66%|██████▋   | 133/200 [02:29<01:23,  1.24s/it, auc=0.866, f1=0.741, tr=0.6766, val=0.6736]
Fold 2 [fast]:  66%|██████▋   | 133/200 [02:31<01:23,  1.24s/it, auc=0.866, f1=0.741, tr=0.6764, val=0.6735]
Fold 2 [fast]:  67%|██████▋   | 134/200 [02:31<01:21,  1.24s/it, auc=0.866, f1=0.741, tr=0.6764, val=0.6735]
Fold 2 [fast]:  67%|██████▋   | 134/200 [02:32<01:21,  1.24s/it, auc=0.866, f1=0.741, tr=0.6762, val=0.6733]
Fold 2 [fast]:  68%|██████▊   | 135/200 [02:32<01:20,  1.23s/it, auc=0.866, f1=0.741, tr=0.6762, val=0.6733]
Fold 2 [fast]:  68%|██████▊   | 135/200 [02:33<01:20,  1.23s/it, auc=0.866, f1=0.741, tr=0.6760, val=0.6731]
Fold 2 [fast]:  68%|██████▊   | 136/200 [02:33<01:17,  1.21s/it, auc=0.866, f1=0.741, tr=0.6760, val=0.6731]
Fold 2 [fast]:  68%|██████▊   | 136/200 [02:34<01:17,  1.21s/it, auc=0.866, f1=0.741, tr=0.6758, val=0.6729]
Fold 2 [fast]:  68%|██████▊   | 137/200 [02:34<01:13,  1.17s/it, auc=0.866, f1=0.741, tr=0.6758, val=0.6729]
Fold 2 [fast]:  68%|██████▊   | 137/200 [02:35<01:13,  1.17s/it, auc=0.866, f1=0.741, tr=0.6757, val=0.6727]
Fold 2 [fast]:  69%|██████▉   | 138/200 [02:35<01:14,  1.20s/it, auc=0.866, f1=0.741, tr=0.6757, val=0.6727]
